-- Merging decision tree log ---
provider#com.nyimbozamani.nyimbozazamani.misc.GenericFileProvider
INJECTED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:137:9-145:20
	android:grantUriPermissions
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:141:13-47
	android:authorities
		INJECTED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:139:13-60
	android:exported
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:140:13-37
	android:name
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:138:13-53
provider#androidx.core.content.FileProvider
INJECTED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:148:9-156:20
	android:grantUriPermissions
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:152:13-47
	android:authorities
		INJECTED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:150:13-51
	android:exported
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:151:13-37
	android:name
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:149:13-62
manifest
ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:2:1-264:12
INJECTED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:2:1-264:12
INJECTED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:2:1-264:12
INJECTED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:2:1-264:12
activity#com.nyimbozamani.nyimbozazamani.activities.ShareInstagramStory
ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:123:9-68
	android:name
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:123:19-65
activity#com.nyimbozamani.nyimbozazamani.activities.DriveModeActivity
ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:124:9-66
	android:name
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:124:19-63
activity#com.nyimbozamani.nyimbozazamani.activities.PermissionActivity
ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:125:9-67
	android:name
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:125:19-64
activity#com.nyimbozamani.nyimbozazamani.activities.LockScreenActivity
ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:126:9-67
	android:name
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:126:19-64
activity#com.nyimbozamani.nyimbozazamani.appshortcuts.AppShortcutLauncherActivity
ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:128:9-131:75
	android:launchMode
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:130:13-48
	android:theme
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:131:13-72
	android:name
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:129:13-69
activity#com.nyimbozamani.nyimbozazamani.activities.saf.SAFGuideActivity
ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:133:9-135:50
	android:theme
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:135:13-47
	android:name
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:134:13-60
receiver#com.nyimbozamani.nyimbozazamani.service.MediaButtonIntentReceiver
ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:158:9-162:20
	android:name
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:158:19-68
intent-filter#action:name:android.intent.action.MEDIA_BUTTON
ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:159:13-161:29
action#android.intent.action.MEDIA_BUTTON
ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:160:17-77
	android:name
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:160:25-74
receiver#com.nyimbozamani.nyimbozazamani.appwidgets.BootReceiver
ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:164:9-169:20
	android:name
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:164:19-58
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON
ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:165:13-168:29
action#android.intent.action.BOOT_COMPLETED
ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:166:17-79
	android:name
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:166:25-76
action#android.intent.action.QUICKBOOT_POWERON
ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:167:17-82
	android:name
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:167:25-79
receiver#com.nyimbozamani.nyimbozazamani.appwidgets.AppWidgetBig
ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:171:9-182:20
	android:label
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:174:13-56
	android:exported
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:173:13-37
	android:name
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:172:13-52
intent-filter#action:name:android.appwidget.action.APPWIDGET_UPDATE
ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:175:13-177:29
action#android.appwidget.action.APPWIDGET_UPDATE
ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:176:17-84
	android:name
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:176:25-81
meta-data#android.appwidget.provider
ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:179:13-181:63
	android:resource
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:181:17-60
	android:name
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:180:17-58
receiver#com.nyimbozamani.nyimbozazamani.appwidgets.AppWidgetClassic
ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:184:9-195:20
	android:label
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:187:13-60
	android:exported
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:186:13-37
	android:name
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:185:13-56
receiver#com.nyimbozamani.nyimbozazamani.appwidgets.AppWidgetSmall
ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:196:9-207:20
	android:label
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:199:13-58
	android:exported
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:198:13-37
	android:name
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:197:13-54
receiver#com.nyimbozamani.nyimbozazamani.appwidgets.AppWidgetText
ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:208:9-219:20
	android:label
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:211:13-57
	android:exported
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:210:13-37
	android:name
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:209:13-53
receiver#com.nyimbozamani.nyimbozazamani.appwidgets.AppWidgetCard
ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:220:9-231:20
	android:label
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:223:13-57
	android:exported
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:222:13-37
	android:name
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:221:13-53
service#com.nyimbozamani.nyimbozazamani.service.MusicService
ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:233:9-242:19
	android:enabled
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:235:13-35
	android:label
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:237:13-45
	android:exported
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:236:13-36
	tools:ignore
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:238:13-43
	android:name
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:234:13-49
intent-filter#action:name:android.media.browse.MediaBrowserService
ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:239:13-241:29
action#android.media.browse.MediaBrowserService
ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:240:17-83
	android:name
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:240:25-80
meta-data#android.max_aspect
ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:244:9-246:35
	android:value
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:246:13-32
	android:name
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:245:13-46
meta-data#com.lge.support.SPLIT_WINDOW
ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:248:9-250:36
	android:value
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:250:13-33
	android:name
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:249:13-56
meta-data#com.nyimbozamani.nyimbozazamani.glide.RetroMusicGlideModule
ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:252:9-254:43
	android:value
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:254:13-40
	android:name
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:253:13-87
meta-data#com.bumptech.glide.integration.okhttp3.OkHttpGlideModule
ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:256:9-258:43
	android:value
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:258:13-40
	android:name
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:257:13-84
meta-data#com.android.vending.splits.required
ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:260:9-262:36
	android:value
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:262:13-33
	android:name
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:261:13-63
uses-sdk
INJECTED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml
INJECTED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml
MERGED from [com.amitshekhar.android:debug-db:1.0.6] /home/rocky/.gradle/caches/transforms-2/files-2.1/5803a78c8b4d9ef18171443c6bb98519/jetified-debug-db-1.0.6/AndroidManifest.xml:7:5-9:41
MERGED from [com.amitshekhar.android:debug-db:1.0.6] /home/rocky/.gradle/caches/transforms-2/files-2.1/5803a78c8b4d9ef18171443c6bb98519/jetified-debug-db-1.0.6/AndroidManifest.xml:7:5-9:41
MERGED from [:appthemehelper] /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/appthemehelper/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:appthemehelper] /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/appthemehelper/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.dhaval2404:imagepicker:1.7.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/b8dfb39306b778565a7693190d2398a5/jetified-imagepicker-1.7.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.dhaval2404:imagepicker:1.7.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/b8dfb39306b778565a7693190d2398a5/jetified-imagepicker-1.7.1/AndroidManifest.xml:7:5-9:41
MERGED from [me.jorgecastillo:androidcolorx:0.2.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/db9c3c1fa9740c040f22e0198e91c3ac/jetified-androidcolorx-0.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [me.jorgecastillo:androidcolorx:0.2.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/db9c3c1fa9740c040f22e0198e91c3ac/jetified-androidcolorx-0.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.multidex:multidex:2.0.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/436f583653e830e5d549faa34dcf8d35/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/436f583653e830e5d549faa34dcf8d35/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.gridlayout:gridlayout:1.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/3df591dce03c85d999658d5901537518/gridlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.gridlayout:gridlayout:1.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/3df591dce03c85d999658d5901537518/gridlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.3.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/c24b463a43f5184034082426c447e52e/navigation-ui-ktx-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.3.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/c24b463a43f5184034082426c447e52e/navigation-ui-ktx-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.3.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/03e5a2af812a7e9e71d15b14925e608e/navigation-ui-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.3.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/03e5a2af812a7e9e71d15b14925e608e/navigation-ui-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.3.0-alpha01] /home/rocky/.gradle/caches/transforms-2/files-2.1/362824f5c865aea1bb6ca369c646129e/material-1.3.0-alpha01/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.3.0-alpha01] /home/rocky/.gradle/caches/transforms-2/files-2.1/362824f5c865aea1bb6ca369c646129e/material-1.3.0-alpha01/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/4b7dd60b93443e1bbbbbe9db77ee7ed8/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/4b7dd60b93443e1bbbbbe9db77ee7ed8/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/ad7c09e29677d2aacef203ceb25eca18/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/ad7c09e29677d2aacef203ceb25eca18/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.afollestad.material-dialogs:commons:0.9.6.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/3b15632ef3563d4fb1bc3eef5c8a5338/jetified-commons-0.9.6.0/AndroidManifest.xml:8:5-10:41
MERGED from [com.afollestad.material-dialogs:commons:0.9.6.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/3b15632ef3563d4fb1bc3eef5c8a5338/jetified-commons-0.9.6.0/AndroidManifest.xml:8:5-10:41
MERGED from [com.afollestad.material-dialogs:core:0.9.6.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/645ed6e3c375258e29fc068143448f84/jetified-core-0.9.6.0/AndroidManifest.xml:8:5-11:75
MERGED from [com.afollestad.material-dialogs:core:0.9.6.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/645ed6e3c375258e29fc068143448f84/jetified-core-0.9.6.0/AndroidManifest.xml:8:5-11:75
MERGED from [com.afollestad:material-cab:0.1.12] /home/rocky/.gradle/caches/transforms-2/files-2.1/5186fa23e66703944c811f2c2be42271/jetified-material-cab-0.1.12/AndroidManifest.xml:8:5-10:41
MERGED from [com.afollestad:material-cab:0.1.12] /home/rocky/.gradle/caches/transforms-2/files-2.1/5186fa23e66703944c811f2c2be42271/jetified-material-cab-0.1.12/AndroidManifest.xml:8:5-10:41
MERGED from [org.koin:koin-androidx-ext:2.1.5] /home/rocky/.gradle/caches/transforms-2/files-2.1/8d7b39bff55fe53b1313fc94bffeead2/jetified-koin-androidx-ext-2.1.5/AndroidManifest.xml:5:5-44
MERGED from [org.koin:koin-androidx-ext:2.1.5] /home/rocky/.gradle/caches/transforms-2/files-2.1/8d7b39bff55fe53b1313fc94bffeead2/jetified-koin-androidx-ext-2.1.5/AndroidManifest.xml:5:5-44
MERGED from [org.koin:koin-androidx-viewmodel:2.1.5] /home/rocky/.gradle/caches/transforms-2/files-2.1/f0b3c9e666dec8899eea2853ae91c582/jetified-koin-androidx-viewmodel-2.1.5/AndroidManifest.xml:5:5-44
MERGED from [org.koin:koin-androidx-viewmodel:2.1.5] /home/rocky/.gradle/caches/transforms-2/files-2.1/f0b3c9e666dec8899eea2853ae91c582/jetified-koin-androidx-viewmodel-2.1.5/AndroidManifest.xml:5:5-44
MERGED from [org.koin:koin-androidx-scope:2.1.5] /home/rocky/.gradle/caches/transforms-2/files-2.1/b3cab82be77cb0bd17a9e2e96c20c129/jetified-koin-androidx-scope-2.1.5/AndroidManifest.xml:5:5-44
MERGED from [org.koin:koin-androidx-scope:2.1.5] /home/rocky/.gradle/caches/transforms-2/files-2.1/b3cab82be77cb0bd17a9e2e96c20c129/jetified-koin-androidx-scope-2.1.5/AndroidManifest.xml:5:5-44
MERGED from [com.heinrichreimersoftware:material-intro:1.6] /home/rocky/.gradle/caches/transforms-2/files-2.1/3e406dde5379100cf97f39a411834fd3/jetified-material-intro-1.6/AndroidManifest.xml:8:5-10:41
MERGED from [com.heinrichreimersoftware:material-intro:1.6] /home/rocky/.gradle/caches/transforms-2/files-2.1/3e406dde5379100cf97f39a411834fd3/jetified-material-intro-1.6/AndroidManifest.xml:8:5-10:41
MERGED from [me.zhanghai.android.fastscroll:library:1.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/5f48dde3f2053f7b2ae233f1f7a5c69f/jetified-library-1.1.0/AndroidManifest.xml:22:5-24:41
MERGED from [me.zhanghai.android.fastscroll:library:1.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/5f48dde3f2053f7b2ae233f1f7a5c69f/jetified-library-1.1.0/AndroidManifest.xml:22:5-24:41
MERGED from [androidx.preference:preference-ktx:1.1.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/9b0c69b0d9dec6be2216aa1196694ae6/jetified-preference-ktx-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference-ktx:1.1.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/9b0c69b0d9dec6be2216aa1196694ae6/jetified-preference-ktx-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.1.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/7b7773b9c90a298f8017b7859f29329f/preference-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.1.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/7b7773b9c90a298f8017b7859f29329f/preference-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [me.zhanghai.android.materialprogressbar:library:1.4.2] /home/rocky/.gradle/caches/transforms-2/files-2.1/4f035c2875a00231fd49325021c68bd3/jetified-library-1.4.2/AndroidManifest.xml:12:5-14:41
MERGED from [me.zhanghai.android.materialprogressbar:library:1.4.2] /home/rocky/.gradle/caches/transforms-2/files-2.1/4f035c2875a00231fd49325021c68bd3/jetified-library-1.4.2/AndroidManifest.xml:12:5-14:41
MERGED from [com.github.yalantis:ucrop:2.2.4] /home/rocky/.gradle/caches/transforms-2/files-2.1/2529372c5c3f153f1437857e7ae59582/jetified-ucrop-2.2.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.4] /home/rocky/.gradle/caches/transforms-2/files-2.1/2529372c5c3f153f1437857e7ae59582/jetified-ucrop-2.2.4/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.appcompat:appcompat:1.2.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/370469c18d59a7ce9367c8ae89c65e17/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/370469c18d59a7ce9367c8ae89c65e17/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.h6ah4i.android.widget.advrecyclerview:advrecyclerview:1.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/14671a520a86d960238e10973689f92e/jetified-advrecyclerview-1.0.0/AndroidManifest.xml:22:5-24:41
